Tanggal,Kode_Emiten,Volatilitas_Aktual,Volatilitas_Pred_LSTM_t1,Error_Abs,Error_Pct
2025-10-13,ADMR,0.055769,0.029895,0.025875,46.3958
2025-10-14,ADMR,0.055892,0.030091,0.025801,46.162
2025-10-15,ADMR,0.058104,0.030596,0.027508,47.343
2025-10-16,ADMR,0.05812,0.03129,0.02683,46.1631
2025-10-17,ADMR,0.062886,0.031981,0.030904,49.1436
2025-10-20,ADMR,0.063619,0.032644,0.030976,48.6889
2025-10-21,ADMR,0.065269,0.033139,0.03213,49.2273
2025-10-22,ADMR,0.066367,0.033105,0.033263,50.119
2025-10-23,ADMR,0.066277,0.033227,0.03305,49.8666
2025-10-24,ADMR,0.066527,0.033404,0.033123,49.7891
2025-10-27,ADMR,0.067495,0.033529,0.033966,50.3239
2025-10-28,ADMR,0.067057,0.033416,0.033641,50.168
2025-10-29,ADMR,0.067294,0.033469,0.033825,50.2649
2025-10-30,ADMR,0.067782,0.033569,0.034213,50.4748
2025-10-31,ADMR,0.069161,0.033557,0.035604,51.4795
2025-11-03,ADMR,0.06934,0.03366,0.03568,51.457
2025-11-04,ADMR,0.069298,0.033596,0.035702,51.5193
2025-11-05,ADMR,0.0485,0.033476,0.015024,30.9781
2025-11-06,ADMR,0.046636,0.032817,0.013819,29.6318
2025-11-07,ADMR,0.045204,0.031998,0.013206,29.2135
2025-11-10,ADMR,0.045336,0.031391,0.013945,30.7597
2025-11-11,ADMR,0.045848,0.03076,0.015088,32.9085
2025-11-12,ADMR,0.043714,0.030119,0.013595,31.0997
2025-11-13,ADMR,0.043644,0.029857,0.013788,31.5909
2025-11-14,ADMR,0.037589,0.029672,0.007916,21.0597
2025-11-17,ADMR,0.035986,0.029608,0.006378,17.7247
2025-11-18,ADMR,0.031034,0.029451,0.001583,5.0997
2025-11-19,ADMR,0.029428,0.028792,0.000636,2.161
2025-11-20,ADMR,0.029019,0.028362,0.000657,2.2639
2025-11-21,ADMR,0.029278,0.027987,0.001291,4.409
2025-11-24,ADMR,0.023349,0.027633,0.004284,18.349
2025-11-25,ADMR,0.023121,0.026839,0.003718,16.0822
2025-11-26,ADMR,0.020501,0.026212,0.005712,27.8601
2025-11-27,ADMR,0.020796,0.025697,0.004901,23.5661
2025-11-28,ADMR,0.018353,0.025439,0.007086,38.6131
2025-12-01,ADMR,0.018313,0.02541,0.007097,38.7548
2025-12-02,ADMR,0.020217,0.025433,0.005215,25.797
2025-12-03,ADMR,0.020141,0.025382,0.005241,26.0218
2025-12-04,ADMR,0.019357,0.025416,0.006059,31.3039
2025-12-05,ADMR,0.019679,0.025378,0.005699,28.9605
2025-12-08,ADMR,0.03265,0.025307,0.007343,22.4907
2025-12-09,ADMR,0.033363,0.025103,0.008261,24.7596
2025-12-10,ADMR,0.033623,0.024446,0.009178,27.2954
2025-12-11,ADMR,0.033955,0.024022,0.009932,29.252
2025-12-12,ADMR,0.033698,0.023692,0.010006,29.6927
2025-12-15,ADMR,0.033693,0.023486,0.010207,30.2938
2025-12-16,ADMR,0.033011,0.02327,0.009741,29.5096
2025-12-17,ADMR,0.033179,0.023266,0.009913,29.878
2025-12-18,ADMR,0.033774,0.023342,0.010432,30.8874
2025-12-19,ADMR,0.033736,0.023574,0.010162,30.1221
2025-12-22,ADMR,0.034658,0.024031,0.010627,30.6631
2025-12-23,ADMR,0.034905,0.024416,0.010488,30.0486
2025-12-24,ADMR,0.034902,0.024832,0.01007,28.8523
2025-12-29,ADMR,0.046305,0.025228,0.021077,45.518
2025-12-30,ADMR,0.046979,0.025514,0.021465,45.6902
2026-01-02,ADMR,0.047708,0.026249,0.021459,44.9801
2026-01-05,ADMR,0.047511,0.026961,0.02055,43.2532
2026-01-06,ADMR,0.050476,0.027413,0.023063,45.6903
2026-01-07,ADMR,0.050069,0.027986,0.022083,44.1044
2026-01-08,ADMR,0.054857,0.028644,0.026213,47.7846
2026-01-09,ADMR,0.049723,0.029077,0.020646,41.5215
2026-01-12,ADMR,0.052069,0.028594,0.023476,45.0855
2026-01-13,ADMR,0.052232,0.028546,0.023686,45.3481
2026-01-14,ADMR,0.051574,0.02877,0.022804,44.2162
2026-01-15,ADMR,0.051634,0.028908,0.022726,44.0132
2026-01-19,ADMR,0.052148,0.029102,0.023046,44.1927
2026-01-20,ADMR,0.052975,0.029268,0.023707,44.7517
2026-01-21,ADMR,0.05408,0.02945,0.02463,45.5431
2026-01-22,ADMR,0.054979,0.029509,0.02547,46.3271
2026-01-23,ADMR,0.054276,0.029638,0.024638,45.3935
2026-01-26,ADMR,0.054468,0.029905,0.024564,45.0975
2026-01-27,ADMR,0.054859,0.029997,0.024862,45.3189
2026-01-28,ADMR,0.058085,0.030108,0.027977,48.1657
2026-01-29,ADMR,0.050232,0.030177,0.020056,39.926
2026-01-30,ADMR,0.051945,0.029824,0.022122,42.5861
2026-02-02,ADMR,0.054108,0.029549,0.02456,45.3899
2026-02-03,ADMR,0.054238,0.029136,0.025102,46.2816
2026-02-04,ADMR,0.050398,0.028741,0.021657,42.9721
2026-02-05,ADMR,0.052226,0.028166,0.02406,46.0688
2026-02-06,ADMR,0.049406,0.027759,0.021647,43.8143
2026-02-09,ADMR,0.049628,0.027522,0.022106,44.5436
2026-02-10,ADMR,0.045207,0.0274,0.017807,39.3899
2026-02-11,ADMR,0.044773,0.027051,0.017723,39.5831
2026-02-12,ADMR,0.044631,0.02671,0.017921,40.1536
2026-02-13,ADMR,0.045129,0.026554,0.018575,41.1592
2026-02-18,ADMR,0.046489,0.026418,0.02007,43.1722
2026-02-19,ADMR,0.044841,0.026296,0.018546,41.3586
2026-02-20,ADMR,0.044523,0.026104,0.018418,41.3687
2026-02-23,ADMR,0.040451,0.025953,0.014497,35.8399
2026-02-24,ADMR,0.039163,0.025766,0.013397,34.2088
2026-02-25,ADMR,0.042048,0.025476,0.016572,39.4121
2026-02-26,ADMR,0.042263,0.025301,0.016962,40.1341
2026-02-27,ADMR,0.039731,0.025148,0.014584,36.7057
2026-03-02,ADMR,0.03973,0.025039,0.014691,36.9763
2026-03-03,ADMR,0.037415,0.024839,0.012576,33.6129
2026-03-04,ADMR,0.036204,0.025094,0.01111,30.6883
2026-03-05,ADMR,0.035903,0.025226,0.010676,29.7373
2026-03-06,ADMR,0.036184,0.025302,0.010882,30.0746
2026-03-09,ADMR,0.033068,0.025244,0.007824,23.6591
2026-03-10,ADMR,0.031852,0.025228,0.006624,20.7969
2026-03-11,ADMR,0.033792,0.025305,0.008488,25.1174
2026-03-12,ADMR,0.0318,0.025336,0.006463,20.3253
2026-03-13,ADMR,0.032157,0.025211,0.006946,21.6005
2026-03-16,ADMR,0.033045,0.025152,0.007893,23.8854
2026-03-17,ADMR,0.033905,0.025153,0.008752,25.814
2026-03-25,ADMR,0.03223,0.025286,0.006944,21.5464
2026-03-26,ADMR,0.032194,0.025319,0.006875,21.3545
2026-03-27,ADMR,0.03199,0.025142,0.006848,21.407
2026-03-30,ADMR,0.03248,0.024946,0.007534,23.197
2026-03-31,ADMR,0.031815,0.024714,0.007101,22.3191
2026-04-01,ADMR,0.028365,0.024563,0.003802,13.4052
2026-04-02,ADMR,0.0311,0.02428,0.006821,21.9315
2026-04-06,ADMR,0.031733,0.02396,0.007773,24.4939
2026-04-07,ADMR,0.033092,0.023799,0.009292,28.0805
2026-04-08,ADMR,0.034452,0.023587,0.010865,31.5378
2026-04-09,ADMR,0.032478,0.023433,0.009045,27.849
2026-04-10,ADMR,0.032628,0.023487,0.009141,28.0153
2026-04-13,ADMR,0.033605,0.023744,0.009861,29.3443
2026-04-14,ADMR,0.034786,0.024027,0.010759,30.9281
2026-04-15,ADMR,0.035073,0.024194,0.010879,31.0182
2026-04-16,ADMR,0.032928,0.024303,0.008625,26.1935
2026-04-17,ADMR,0.032879,0.024416,0.008463,25.7408
2026-04-20,ADMR,0.032299,0.024441,0.007859,24.3311
2026-04-21,ADMR,0.031727,0.024294,0.007434,23.4295
2026-04-22,ADMR,0.029729,0.024218,0.005511,18.5363
2026-04-23,ADMR,0.029117,0.023979,0.005137,17.6443
2026-04-24,ADMR,0.028736,0.023669,0.005067,17.6339
2026-04-27,ADMR,0.028586,0.023572,0.005015,17.5418
2026-04-28,ADMR,0.027902,0.023508,0.004394,15.7466
2026-04-29,ADMR,0.027798,0.023226,0.004572,16.4457
2025-10-01,ITMG,0.007125,0.009995,0.00287,40.2811
2025-10-02,ITMG,0.007097,0.009961,0.002864,40.3635
2025-10-03,ITMG,0.007121,0.009896,0.002775,38.9699
2025-10-06,ITMG,0.00739,0.00989,0.0025,33.8299
2025-10-07,ITMG,0.007432,0.009885,0.002453,33.0083
2025-10-08,ITMG,0.007945,0.009883,0.001937,24.3835
2025-10-09,ITMG,0.008422,0.009879,0.001457,17.3049
2025-10-10,ITMG,0.008991,0.009885,0.000894,9.9471
2025-10-13,ITMG,0.009124,0.009912,0.000788,8.6349
2025-10-14,ITMG,0.009576,0.009869,0.000293,3.0557
2025-10-15,ITMG,0.009713,0.009829,0.000116,1.1991
2025-10-16,ITMG,0.010471,0.009778,0.000693,6.6192
2025-10-17,ITMG,0.009508,0.009719,0.00021,2.2132
2025-10-20,ITMG,0.009876,0.009657,0.000218,2.2119
2025-10-21,ITMG,0.009912,0.009587,0.000325,3.2815
2025-10-22,ITMG,0.009824,0.009542,0.000282,2.8751
2025-10-23,ITMG,0.009809,0.00954,0.00027,2.7491
2025-10-24,ITMG,0.009783,0.00958,0.000202,2.068
2025-10-27,ITMG,0.009755,0.009664,9.1e-05,0.9348
2025-10-28,ITMG,0.009772,0.009754,1.8e-05,0.1854
2025-10-29,ITMG,0.009223,0.009827,0.000604,6.5504
2025-10-30,ITMG,0.01041,0.009906,0.000504,4.844
2025-10-31,ITMG,0.010402,0.010009,0.000393,3.7751
2025-11-03,ITMG,0.011304,0.010094,0.001209,10.6993
2025-11-04,ITMG,0.011339,0.010093,0.001246,10.9852
2025-11-05,ITMG,0.011331,0.010086,0.001245,10.9848
2025-11-06,ITMG,0.011346,0.010084,0.001262,11.1238
2025-11-07,ITMG,0.010975,0.010097,0.000878,8.0024
2025-11-10,ITMG,0.010802,0.010113,0.00069,6.3851
2025-11-11,ITMG,0.0104,0.010122,0.000278,2.6721
2025-11-12,ITMG,0.009867,0.010124,0.000257,2.6092
2025-11-13,ITMG,0.009589,0.01012,0.000531,5.5376
2025-11-14,ITMG,0.009775,0.010134,0.00036,3.6793
2025-11-17,ITMG,0.009611,0.010147,0.000536,5.5723
2025-11-18,ITMG,0.010145,0.010167,2.3e-05,0.2241
2025-11-19,ITMG,0.01015,0.010182,3.2e-05,0.3159
2025-11-20,ITMG,0.010106,0.010194,8.8e-05,0.8755
2025-11-21,ITMG,0.010106,0.010207,0.000101,0.999
2025-11-24,ITMG,0.010174,0.010213,3.9e-05,0.3806
2025-11-25,ITMG,0.01028,0.010197,8.4e-05,0.8161
2025-11-26,ITMG,0.010134,0.010082,5.1e-05,0.5041
2025-11-27,ITMG,0.008564,0.009963,0.001399,16.3391
2025-11-28,ITMG,0.008602,0.009828,0.001226,14.2479
2025-12-01,ITMG,0.0075,0.009634,0.002134,28.4605
2025-12-02,ITMG,0.00735,0.009444,0.002094,28.4897
2025-12-03,ITMG,0.005988,0.009284,0.003297,55.0607
2025-12-04,ITMG,0.005786,0.009124,0.003339,57.7043
2025-12-05,ITMG,0.00584,0.008974,0.003133,53.6507
2025-12-08,ITMG,0.005847,0.008846,0.002999,51.2916
2025-12-09,ITMG,0.005746,0.008734,0.002988,51.9959
2025-12-10,ITMG,0.005699,0.008633,0.002934,51.4796
2025-12-11,ITMG,0.004814,0.008545,0.003731,77.5143
2025-12-12,ITMG,0.004436,0.008455,0.004019,90.6118
2025-12-15,ITMG,0.004665,0.008369,0.003704,79.4034
2025-12-16,ITMG,0.005434,0.008287,0.002854,52.5176
2025-12-17,ITMG,0.006203,0.008229,0.002025,32.6499
2025-12-18,ITMG,0.006215,0.00821,0.001995,32.0944
2025-12-19,ITMG,0.006885,0.008219,0.001335,19.3836
2025-12-22,ITMG,0.006692,0.008256,0.001565,23.381
2025-12-23,ITMG,0.007522,0.008321,0.000799,10.6279
2025-12-24,ITMG,0.007634,0.00844,0.000806,10.5532
2025-12-29,ITMG,0.007621,0.008616,0.000995,13.0496
2025-12-30,ITMG,0.007664,0.008835,0.00117,15.2708
2026-01-02,ITMG,0.00767,0.009067,0.001397,18.2131
2026-01-05,ITMG,0.007674,0.00931,0.001637,21.3266
2026-01-06,ITMG,0.007689,0.009549,0.00186,24.1928
2026-01-07,ITMG,0.0077,0.009765,0.002065,26.8176
2026-01-08,ITMG,0.007689,0.009906,0.002217,28.8307
2026-01-09,ITMG,0.007727,0.010029,0.002302,29.7932
2026-01-12,ITMG,0.007727,0.010012,0.002285,29.5689
2026-01-13,ITMG,0.007879,0.009963,0.002084,26.4564
2026-01-14,ITMG,0.007823,0.009914,0.002091,26.725
2026-01-15,ITMG,0.007876,0.009871,0.001995,25.3292
2026-01-19,ITMG,0.007564,0.00993,0.002367,31.2915
2026-01-20,ITMG,0.005825,0.010045,0.00422,72.4459
2026-01-21,ITMG,0.005651,0.010134,0.004483,79.3385
2026-01-22,ITMG,0.006623,0.010205,0.003582,54.0753
2026-01-23,ITMG,0.006923,0.01028,0.003357,48.489
2026-01-26,ITMG,0.00695,0.010323,0.003373,48.5353
2026-01-27,ITMG,0.007978,0.01036,0.002382,29.8558
2026-01-28,ITMG,0.008406,0.010341,0.001935,23.0186
2026-01-29,ITMG,0.008862,0.010289,0.001427,16.1062
2026-01-30,ITMG,0.009188,0.010233,0.001045,11.3693
2026-02-02,ITMG,0.009066,0.010173,0.001107,12.2086
2026-02-03,ITMG,0.009101,0.0101,0.000999,10.9744
2026-02-04,ITMG,0.009091,0.010037,0.000946,10.4026
2026-02-05,ITMG,0.009108,0.010037,0.000929,10.197
2026-02-06,ITMG,0.009287,0.010072,0.000785,8.4472
2026-02-09,ITMG,0.009285,0.010105,0.000819,8.8253
2026-02-10,ITMG,0.009269,0.010127,0.000858,9.2562
2026-02-11,ITMG,0.009266,0.010143,0.000876,9.458
2026-02-12,ITMG,0.009441,0.010159,0.000719,7.6151
2026-02-13,ITMG,0.009529,0.010164,0.000635,6.6613
2026-02-18,ITMG,0.009641,0.010171,0.000529,5.4916
2026-02-19,ITMG,0.009933,0.010177,0.000243,2.4479
2026-02-20,ITMG,0.009964,0.010187,0.000222,2.2321
2026-02-23,ITMG,0.009109,0.010189,0.001081,11.8657
2026-02-24,ITMG,0.008818,0.010187,0.001369,15.5257
2026-02-25,ITMG,0.008723,0.010178,0.001454,16.6729
2026-02-26,ITMG,0.007498,0.010169,0.002671,35.6195
2026-02-27,ITMG,0.007446,0.010143,0.002697,36.2184
2026-03-02,ITMG,0.009707,0.010113,0.000405,4.1747
2026-03-03,ITMG,0.015905,0.010113,0.005791,36.4136
2026-03-04,ITMG,0.015846,0.010154,0.005692,35.9205
2026-03-05,ITMG,0.017348,0.010252,0.007096,40.903
2026-03-06,ITMG,0.018457,0.010393,0.008064,43.6903
2026-03-09,ITMG,0.020213,0.01056,0.009653,47.7558
2026-03-10,ITMG,0.020313,0.010756,0.009557,47.0502
2026-03-11,ITMG,0.026709,0.010961,0.015748,58.9613
2026-03-12,ITMG,0.028562,0.011165,0.017397,60.909
2026-03-13,ITMG,0.028659,0.011347,0.017312,60.4057
2026-03-16,ITMG,0.028287,0.011537,0.01675,59.2144
2026-03-17,ITMG,0.028301,0.011737,0.016565,58.5297
2026-03-25,ITMG,0.031185,0.011905,0.01928,61.8242
2026-03-26,ITMG,0.032058,0.012042,0.020017,62.4386
2026-03-27,ITMG,0.032836,0.012179,0.020657,62.9105
2026-03-30,ITMG,0.033473,0.012307,0.021166,63.2336
2026-03-31,ITMG,0.033858,0.012409,0.021449,63.3495
2026-04-01,ITMG,0.038333,0.012502,0.025831,67.386
2026-04-02,ITMG,0.038644,0.01259,0.026053,67.4198
2026-04-06,ITMG,0.039396,0.012654,0.026742,67.88
2026-04-07,ITMG,0.039034,0.012677,0.026358,67.524
2026-04-08,ITMG,0.037085,0.012546,0.024539,66.1709
2026-04-09,ITMG,0.037818,0.012353,0.025465,67.335
2026-04-10,ITMG,0.036985,0.01223,0.024755,66.9328
2026-04-13,ITMG,0.036129,0.012136,0.023993,66.4096
2026-04-14,ITMG,0.034742,0.012033,0.022709,65.3642
2026-04-15,ITMG,0.034737,0.011917,0.02282,65.6947
2026-04-16,ITMG,0.031735,0.0118,0.019934,62.8156
2026-04-17,ITMG,0.02917,0.011643,0.017527,60.0853
2026-04-20,ITMG,0.029406,0.011504,0.017902,60.8793
2026-04-21,ITMG,0.029451,0.011373,0.018078,61.3835
2026-04-22,ITMG,0.029863,0.01124,0.018624,62.363
2026-04-23,ITMG,0.024468,0.011101,0.013367,54.6296
2026-04-24,ITMG,0.024352,0.010979,0.013373,54.9149
2026-04-27,ITMG,0.025042,0.010886,0.014156,56.529
2026-04-28,ITMG,0.02487,0.01081,0.014059,56.5324
2026-04-29,ITMG,0.025981,0.010726,0.015255,58.7174
2025-10-01,PTBA,0.006055,0.010544,0.004489,74.1413
2025-10-02,PTBA,0.006217,0.010525,0.004308,69.2906
2025-10-03,PTBA,0.006373,0.0105,0.004127,64.7536
2025-10-06,PTBA,0.006379,0.010476,0.004097,64.2339
2025-10-07,PTBA,0.007239,0.010443,0.003204,44.2657
2025-10-08,PTBA,0.00714,0.01041,0.00327,45.7966
2025-10-09,PTBA,0.010201,0.01037,0.000169,1.653
2025-10-10,PTBA,0.010763,0.010366,0.000397,3.687
2025-10-13,PTBA,0.011372,0.010364,0.001009,8.8692
2025-10-14,PTBA,0.011944,0.010342,0.001602,13.4123
2025-10-15,PTBA,0.017362,0.010308,0.007054,40.6279
2025-10-16,PTBA,0.018066,0.010267,0.007799,43.1685
2025-10-17,PTBA,0.017875,0.010257,0.007618,42.6177
2025-10-20,PTBA,0.019129,0.010286,0.008842,46.2255
2025-10-21,PTBA,0.020437,0.010314,0.010122,49.5293
2025-10-22,PTBA,0.020954,0.010329,0.010625,50.706
2025-10-23,PTBA,0.021047,0.010342,0.010705,50.8612
2025-10-24,PTBA,0.021263,0.010377,0.010886,51.1956
2025-10-27,PTBA,0.021193,0.010407,0.010787,50.8976
2025-10-28,PTBA,0.021126,0.010447,0.010679,50.5485
